"CH4","CO2","H2O","N2","O2","Qdot","T","f_Bilger","p","U:0","U:1","U:2","RR.CH4","RR.H2O","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.93000e+02,1.00000e+00,1.00000e+05,1.00000e-01,0.00000e+00,0.00000e+00,0.00000e+00,8.33575e-22,1,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00
1.00000e+00,1.39008e-08,1.13805e-08,6.68419e-08,2.11168e-12,9.26570e-07,2.93006e+02,1.00000e+00,1.00000e+05,9.98551e-02,1.72500e-08,0.00000e+00,1.99262e-13,4.16788e-22,1,2.00000e-04,2.00000e-04,0.00000e+00,0.00000e+00
1.00000e+00,4.30877e-08,3.52756e-08,2.07228e-07,6.54620e-12,9.26570e-07,2.93016e+02,1.00000e+00,1.00000e+05,9.94733e-02,7.50000e-09,0.00000e+00,1.99262e-13,0.00000e+00,1,4.00000e-04,4.00000e-04,0.00000e+00,0.00000e+00
1.00000e+00,1.04403e-07,8.54743e-08,5.02277e-07,1.58645e-11,2.69667e-13,2.93033e+02,1.00000e+00,1.00000e+05,9.88329e-02,1.07500e-08,0.00000e+00,5.79927e-20,0.00000e+00,1,6.00000e-04,6.00000e-04,0.00000e+00,0.00000e+00
9.99999e-01,2.32719e-07,1.90525e-07,1.12003e-06,3.53704e-11,4.63285e-07,2.93060e+02,9.99999e-01,1.00000e+05,9.79322e-02,1.75000e-08,0.00000e+00,9.96308e-14,0.00000e+00,1,8.00000e-04,8.00000e-04,0.00000e+00,0.00000e+00
9.99996e-01,4.99641e-07,4.09052e-07,2.40576e-06,7.59589e-11,4.63285e-07,2.93107e+02,9.99997e-01,1.00000e+05,9.67818e-02,2.50000e-08,0.00000e+00,9.96308e-14,0.00000e+00,1,1.00000e-03,1.00000e-03,0.00000e+00,0.00000e+00
9.99993e-01,1.05059e-06,8.60110e-07,5.06103e-06,1.59764e-10,4.63285e-07,2.93182e+02,9.99994e-01,1.00000e+05,9.53911e-02,3.25000e-08,0.00000e+00,9.96308e-14,0.00000e+00,1,1.20000e-03,1.20000e-03,0.00000e+00,0.00000e+00
9.99986e-01,2.17701e-06,1.78231e-06,1.04927e-05,3.31161e-10,4.63290e-07,2.93306e+02,9.99987e-01,1.00000e+05,9.37700e-02,4.00000e-08,0.00000e+00,9.96308e-14,2.13395e-19,1,1.40000e-03,1.40000e-03,0.00000e+00,0.00000e+00
9.99970e-01,4.45406e-06,3.64650e-06,2.14789e-05,6.77757e-10,1.66545e-11,2.93508e+02,9.99972e-01,1.00000e+05,9.19317e-02,4.75000e-08,0.00000e+00,0.00000e+00,1.06698e-18,1,1.60000e-03,1.60000e-03,0.00000e+00,0.00000e+00
9.99940e-01,8.98700e-06,7.35757e-06,4.33611e-05,1.36797e-09,2.29178e-11,2.93832e+02,9.99943e-01,1.00000e+05,8.98938e-02,5.25000e-08,0.00000e+00,0.00000e+00,1.70716e-18,1,1.80000e-03,1.80000e-03,0.00000e+00,0.00000e+00
9.99882e-01,1.78311e-05,1.45982e-05,8.60787e-05,2.71514e-09,3.01056e-11,2.94345e+02,9.99888e-01,1.00000e+05,8.76798e-02,6.00000e-08,0.00000e+00,0.00000e+00,8.53581e-19,1,2.00000e-03,2.00000e-03,0.00000e+00,0.00000e+00
9.99770e-01,3.47111e-05,2.84176e-05,1.67655e-04,5.28736e-09,1.01775e-10,2.95147e+02,9.99781e-01,1.00000e+05,8.53203e-02,6.75000e-08,0.00000e+00,0.00000e+00,3.41433e-18,1,2.20000e-03,2.20000e-03,0.00000e+00,0.00000e+00
9.99560e-01,6.61693e-05,5.41722e-05,3.19769e-04,1.00830e-08,1.57715e-10,2.96378e+02,9.99583e-01,1.00000e+05,8.28542e-02,7.25000e-08,0.00000e+00,0.00000e+00,3.41433e-18,1,2.40000e-03,2.40000e-03,0.00000e+00,0.00000e+00
9.99180e-01,1.23264e-04,1.00915e-04,5.95998e-04,1.87905e-08,7.45868e-11,2.98235e+02,9.99224e-01,1.00000e+05,8.03293e-02,8.00000e-08,0.00000e+00,0.00000e+00,0.00000e+00,1,2.60000e-03,2.60000e-03,0.00000e+00,0.00000e+00
9.98510e-01,2.23892e-04,1.83298e-04,1.08311e-03,3.41443e-08,4.63285e-07,3.00978e+02,9.98591e-01,1.00000e+05,7.78014e-02,8.75000e-08,0.00000e+00,9.96308e-14,0.00000e+00,1,2.80000e-03,2.80000e-03,0.00000e+00,0.00000e+00
9.97366e-01,3.95590e-04,3.23866e-04,1.91470e-03,6.03548e-08,4.63285e-07,3.04935e+02,9.97509e-01,1.00000e+05,7.53312e-02,9.25000e-08,0.00000e+00,9.96308e-14,0.00000e+00,1,3.00000e-03,3.00000e-03,0.00000e+00,0.00000e+00
9.95481e-01,6.78332e-04,5.55345e-04,3.28482e-03,1.03539e-07,3.12667e-19,3.10500e+02,9.95728e-01,1.00000e+05,7.29780e-02,9.75000e-08,0.00000e+00,0.00000e+00,0.00000e+00,1,3.20000e-03,3.20000e-03,0.00000e+00,0.00000e+00
9.92495e-01,1.12634e-03,9.22127e-04,5.45691e-03,1.72004e-07,3.12667e-19,3.18104e+02,9.92903e-01,1.00000e+05,7.07911e-02,1.05000e-07,0.00000e+00,0.00000e+00,0.00000e+00,1,3.40000e-03,3.40000e-03,0.00000e+00,0.00000e+00
9.87950e-01,1.80769e-03,1.47994e-03,8.76194e-03,2.76194e-07,1.46674e-09,3.28182e+02,9.88607e-01,1.00000e+05,6.87980e-02,1.12500e-07,0.00000e+00,0.00000e+00,1.09259e-16,1,3.60000e-03,3.60000e-03,0.00000e+00,0.00000e+00
9.81326e-01,2.80061e-03,2.29283e-03,1.35805e-02,4.28128e-07,1.46674e-09,3.41119e+02,9.82343e-01,1.00000e+05,6.69942e-02,1.15000e-07,0.00000e+00,0.00000e+00,1.09259e-16,1,3.80000e-03,3.80000e-03,0.00000e+00,0.00000e+00
9.72077e-01,4.18638e-03,3.42736e-03,2.03086e-02,6.40325e-07,2.38671e-09,3.57194e+02,9.73599e-01,1.00000e+05,6.53384e-02,1.20000e-07,0.00000e+00,0.00000e+00,2.54387e-22,1,4.00000e-03,4.00000e-03,0.00000e+00,0.00000e+00
9.59702e-01,6.04009e-03,4.94497e-03,2.93121e-02,9.24388e-07,2.34029e-07,3.76547e+02,9.61899e-01,1.00000e+05,6.37532e-02,1.22500e-07,0.00000e+00,4.98155e-14,0.00000e+00,1,4.20000e-03,4.20000e-03,0.00000e+00,0.00000e+00
9.43801e-01,8.42140e-03,6.89452e-03,4.08824e-02,1.28958e-06,2.89618e-07,3.99171e+02,9.46863e-01,1.00000e+05,6.21356e-02,1.20000e-07,0.00000e+00,4.98155e-14,2.18517e-15,1,4.40000e-03,4.40000e-03,0.00000e+00,0.00000e+00
9.24121e-01,1.13677e-02,9.30664e-03,5.52027e-02,1.74179e-06,8.66651e-07,4.24928e+02,9.28257e-01,1.00000e+05,6.03703e-02,1.20000e-07,0.00000e+00,0.00000e+00,3.53997e-14,1,4.60000e-03,4.60000e-03,0.00000e+00,0.00000e+00
9.00585e-01,1.48907e-02,1.21909e-02,7.23317e-02,2.28297e-06,1.00236e-05,4.53598e+02,9.06003e-01,1.00000e+05,5.83458e-02,1.20000e-07,0.00000e+00,-1.99261e-13,4.50144e-13,1,4.80000e-03,4.80000e-03,0.00000e+00,0.00000e+00
8.73281e-01,1.89769e-02,1.55361e-02,9.22038e-02,2.91117e-06,1.04680e-04,4.84921e+02,8.80187e-01,1.00000e+05,5.59661e-02,1.20000e-07,0.00000e+00,-2.14206e-12,4.70860e-12,1,5.00000e-03,5.00000e-03,0.00000e+00,0.00000e+00
8.42451e-01,2.35896e-02,1.93126e-02,1.14643e-01,3.62096e-06,9.18655e-04,5.18643e+02,8.51039e-01,1.00000e+05,5.31581e-02,1.17500e-07,0.00000e+00,-1.83819e-11,4.12420e-11,1,5.20000e-03,5.20000e-03,0.00000e+00,0.00000e+00
8.08463e-01,2.86741e-02,2.34752e-02,1.39383e-01,4.40403e-06,6.72253e-03,5.54542e+02,8.18904e-01,1.00000e+05,4.98731e-02,1.12500e-07,0.00000e+00,-1.34302e-10,3.01762e-10,1,5.40000e-03,5.40000e-03,0.00000e+00,0.00000e+00
7.71775e-01,3.41618e-02,2.79680e-02,1.66090e-01,5.24993e-06,4.13401e-02,5.92444e+02,7.84215e-01,1.00000e+05,4.60848e-02,1.07500e-07,0.00000e+00,-8.26188e-10,1.85574e-09,1,5.60000e-03,5.60000e-03,0.00000e+00,0.00000e+00
7.32904e-01,3.99750e-02,3.27272e-02,1.94387e-01,6.14683e-06,2.15903e-01,6.32222e+02,7.47463e-01,1.00000e+05,4.17857e-02,1.05000e-07,0.00000e+00,-4.31531e-09,9.69190e-09,1,5.80000e-03,5.80000e-03,0.00000e+00,0.00000e+00
6.92400e-01,4.60318e-02,3.76858e-02,2.23875e-01,7.08218e-06,9.69395e-01,6.73793e+02,7.09167e-01,1.00000e+05,3.69817e-02,1.05000e-07,0.00000e+00,-1.93758e-08,4.35162e-08,1,6.00000e-03,6.00000e-03,0.00000e+00,0.00000e+00
6.50817e-01,5.22491e-02,4.27759e-02,2.54150e-01,8.04333e-06,3.78914e+00,7.17103e+02,6.69850e-01,1.00000e+05,3.16877e-02,1.05000e-07,0.00000e+00,-7.57354e-08,1.70095e-07,1,6.20000e-03,6.20000e-03,0.00000e+00,0.00000e+00
6.08691e-01,5.85469e-02,4.79318e-02,2.84822e-01,9.01817e-06,1.30492e+01,7.62118e+02,6.30019e-01,1.00000e+05,2.59238e-02,1.05000e-07,0.00000e+00,-2.60821e-07,5.85780e-07,1,6.40000e-03,6.40000e-03,0.00000e+00,0.00000e+00
5.66525e-01,6.48499e-02,5.30921e-02,3.15524e-01,9.99588e-06,4.00325e+01,8.08809e+02,5.90152e-01,1.00000e+05,1.97120e-02,1.05000e-07,0.00000e+00,-8.00150e-07,1.79706e-06,1,6.60000e-03,6.60000e-03,0.00000e+00,0.00000e+00
5.24775e-01,7.10901e-02,5.82008e-02,3.45923e-01,1.09680e-05,1.10498e+02,8.57139e+02,5.50678e-01,1.00000e+05,1.30749e-02,1.05000e-07,0.00000e+00,-2.20857e-06,4.96025e-06,1,6.80000e-03,6.80000e-03,0.00000e+00,0.00000e+00
4.83841e-01,7.72078e-02,6.32093e-02,3.75730e-01,1.19306e-05,2.76917e+02,9.07050e+02,5.11975e-01,1.00000e+05,6.03392e-03,1.07500e-07,0.00000e+00,-5.53489e-06,1.24308e-05,1,7.00000e-03,7.00000e-03,0.00000e+00,0.00000e+00
4.44060e-01,8.31526e-02,6.80763e-02,4.04698e-01,1.28874e-05,6.35537e+02,9.58453e+02,4.74362e-01,1.00000e+05,-1.39037e-03,1.10000e-07,0.00000e+00,-1.27028e-05,2.85293e-05,1,7.20000e-03,7.20000e-03,0.00000e+00,0.00000e+00
4.05708e-01,8.88832e-02,7.27678e-02,4.32627e-01,1.38557e-05,1.34819e+03,1.01125e+03,4.38102e-01,1.00000e+05,-9.17915e-03,1.10000e-07,0.00000e+00,-2.69470e-05,6.05204e-05,1,7.40000e-03,7.40000e-03,0.00000e+00,0.00000e+00
3.69003e-01,9.43673e-02,7.72576e-02,4.59357e-01,1.48752e-05,2.67327e+03,1.06542e+03,4.03397e-01,1.00000e+05,-1.73157e-02,1.10000e-07,0.00000e+00,-5.34321e-05,1.20004e-04,1,7.60000e-03,7.60000e-03,0.00000e+00,0.00000e+00
3.34105e-01,9.95806e-02,8.15259e-02,4.84773e-01,1.60211e-05,5.01535e+03,1.12093e+03,3.70401e-01,1.00000e+05,-2.57847e-02,1.10000e-07,-1.40130e-45,-1.00244e-04,2.25140e-04,1,7.80000e-03,7.80000e-03,0.00000e+00,0.00000e+00
3.01124e-01,1.04507e-01,8.55592e-02,5.08792e-01,1.74231e-05,9.02769e+03,1.17762e+03,3.39218e-01,1.00000e+05,-3.45718e-02,1.12500e-07,0.00000e+00,-1.80441e-04,4.05253e-04,1,8.00000e-03,8.00000e-03,0.00000e+00,0.00000e+00
2.70123e-01,1.09137e-01,8.93496e-02,5.31371e-01,1.92960e-05,1.58471e+04,1.23535e+03,3.09907e-01,1.00000e+05,-4.36626e-02,1.17500e-07,0.00000e+00,-3.16744e-04,7.11376e-04,1,8.20000e-03,8.20000e-03,0.00000e+00,0.00000e+00
2.41126e-01,1.13467e-01,9.28942e-02,5.52490e-01,2.19908e-05,2.76078e+04,1.29394e+03,2.82490e-01,1.00000e+05,-5.30416e-02,1.10000e-07,0.00000e+00,-5.51812e-04,1.23932e-03,1,8.40000e-03,8.40000e-03,0.00000e+00,0.00000e+00
2.14125e-01,1.17497e-01,9.61939e-02,5.72158e-01,2.60928e-05,4.85114e+04,1.35318e+03,2.56959e-01,1.00000e+05,-6.26922e-02,1.25000e-07,1.40130e-45,-9.69624e-04,2.17768e-03,1,8.60000e-03,8.60000e-03,0.00000e+00,0.00000e+00
1.89079e-01,1.21234e-01,9.92529e-02,5.90402e-01,3.26147e-05,8.69207e+04,1.41286e+03,2.33278e-01,1.00000e+05,-7.25960e-02,1.50000e-07,0.00000e+00,-1.73733e-03,3.90188e-03,1,8.80000e-03,8.80000e-03,0.00000e+00,0.00000e+00
1.65934e-01,1.24683e-01,1.02077e-01,6.07264e-01,4.33757e-05,1.59106e+05,1.47274e+03,2.11391e-01,1.00000e+05,-8.27321e-02,1.50000e-07,-1.40130e-45,-3.18014e-03,7.14228e-03,1,9.00000e-03,9.00000e-03,0.00000e+00,0.00000e+00
1.44612e-01,1.27855e-01,1.04673e-01,6.22798e-01,6.17255e-05,2.95176e+05,1.53257e+03,1.91227e-01,1.00000e+05,-9.30767e-02,1.50000e-07,0.00000e+00,-5.89983e-03,1.32505e-02,1,9.20000e-03,9.20000e-03,0.00000e+00,0.00000e+00
1.25030e-01,1.30758e-01,1.07051e-01,6.37069e-01,9.38427e-05,5.47493e+05,1.59207e+03,1.72705e-01,1.00000e+05,-1.03602e-01,1.50000e-07,0.00000e+00,-1.09430e-02,2.45770e-02,1,9.40000e-03,9.40000e-03,0.00000e+00,0.00000e+00
1.07094e-01,1.33398e-01,1.09212e-01,6.50144e-01,1.50910e-04,1.00365e+06,1.65093e+03,1.55734e-01,1.00000e+05,-1.14276e-01,1.37500e-07,0.00000e+00,-2.00605e-02,4.50540e-02,1,9.60000e-03,9.60000e-03,0.00000e+00,0.00000e+00
9.07121e-02,1.35778e-01,1.11161e-01,6.62097e-01,2.52625e-04,1.80956e+06,1.70880e+03,1.40220e-01,1.00000e+05,-1.25061e-01,1.25000e-07,0.00000e+00,-3.61686e-02,8.12312e-02,1,9.80000e-03,9.80000e-03,0.00000e+00,0.00000e+00
